"Status","Name","Duration in ms","Description"
"passed","scripts.test_case.Test_case#test_case","285","<font color=""red"">请求URL：</font>https://sj.qq.com/myapp/searchAjax.htm?kw=虎扑<br /><font color=""red"">期望值：</font>{""success"":true}"
"passed","scripts.test_case.Test_case#test_case","572","<font color=""red"">请求URL：</font>https://app.nicebooker.com/parental/app/v1/integral/getIntegral<br /><font color=""red"">期望值：</font>{""state"":{""code"":0,""msg"":""操作成功""}}"
"passed","scripts.test_case.Test_case#test_case","292","<font color=""red"">请求URL：</font>https://sj.qq.com/myapp/searchAjax.htm?kw=爱奇艺<br /><font color=""red"">期望值：</font>{""success"":true}"
"passed","scripts.test_case.Test_case#test_case","633","<font color=""red"">请求URL：</font>https://app.nicebooker.com/parental/app/v1/commentReport/getReportMsgNums<br /><font color=""red"">期望值：</font>{""state"":{""code"":0,""msg"":""操作成功""}}"
"passed","scripts.test_case.Test_case#test_case","600","<font color=""red"">请求URL：</font>https://app.nicebooker.com/parental/app/v1/integral/getIntegral<br /><font color=""red"">期望值：</font>{""state"":{""code"":0,""msg"":""操作成功""}}"
"passed","scripts.test_case.Test_case#test_case","679","<font color=""red"">请求URL：</font>https://app.nicebooker.com/parental/app/v1/common/versionUpdate<br /><font color=""red"">期望值：</font>{""state"":{""code"":0,""msg"":""操作成功""}}"
"broken","scripts.test_case.Test_case#test_case","78",""
"passed","scripts.test_case.Test_case#test_case","247","<font color=""red"">请求URL：</font>https://sj.qq.com/myapp/searchAjax.htm?kw=唯品会<br /><font color=""red"">期望值：</font>{""success"":true}"
"passed","scripts.test_case.Test_case#test_case","643","<font color=""red"">请求URL：</font>https://app.nicebooker.com/parental/app/v1/course/getCourseCatalogList<br /><font color=""red"">期望值：</font>{""state"":{""code"":0,""msg"":""操作成功""}}"
"skipped","scripts.test_case.Test_case#test_case","0",""
"passed","scripts.test_case.Test_case#test_case","647","<font color=""red"">请求URL：</font>https://app.nicebooker.com/parental/app/v1/integral/getIntegral<br /><font color=""red"">期望值：</font>{""state"":{""code"":0,""msg"":""操作成功""}}"
"passed","scripts.test_case.Test_case#test_case","689","<font color=""red"">请求URL：</font>https://app.nicebooker.com/parental/app/v1/evaluation/getEvaluationStatus<br /><font color=""red"">期望值：</font>{""state"":{""code"":0,""msg"":""操作成功""}}"
"passed","scripts.test_case.Test_case#test_case","588","<font color=""red"">请求URL：</font>https://app.nicebooker.com/parental/app/v1/common/versionUpdate<br /><font color=""red"">期望值：</font>{""state"":{""code"":0,""msg"":""操作成功""}}"
"passed","scripts.test_case.Test_case#test_case","658","<font color=""red"">请求URL：</font>https://app.nicebooker.com/parental/app/v1/common/getUnSubscribe<br /><font color=""red"">期望值：</font>{""state"":{""code"":0,""msg"":""操作成功""}}"
"passed","scripts.test_case.Test_case#test_case","618","<font color=""red"">请求URL：</font>https://app.nicebooker.com/parental/app/v1/childCamp/getConfigDataByCampId<br /><font color=""red"">期望值：</font>{""state"":{""code"":0,""msg"":""操作成功""}}"
